4.25,0.829624934429096,10,6
4.16,0.8211444308445532,11,6
4.11,0.8198876551844728,12,6
4.03,0.8162593984962406,13,6
4.31,0.8347831788774261,14,6
4.15,0.821373929008568,15,6
3.95,0.8111120825319111,16,6
4.22,0.8217564259485924,17,6
4.22,0.8275266655009617,18,6
4.09,0.8223684210526315,19,6
4.2,0.8242371918167511,20,6
4.1,0.8206417205805211,21,6
4.15,0.8236361251967127,22,6
4.27,0.8294282217170834,23,6
4.3,0.8284883720930233,24,6
4.17,0.8233956985486973,25,6
4.29,0.833045549921315,26,6
4.23,0.8280403042489946,27,6
4.2,0.823734481552719,28,6
4.41,0.8344334673894037,29,6
4.23,0.8259201783528589,30,6
3.96,0.801402723202047,0,7
4.06,0.8108608242712236,1,7
4.09,0.8132481951932743,2,7
3.96,0.8078794663255049,3,7
3.95,0.8076738554326967,4,7
4.0,0.8057662432605318,5,7
4.04,0.808964634926437,6,7
4.04,0.8066343781412775,7,7
4.06,0.8123229461756374,8,7
4.06,0.8081421913552043,9,7
4.0,0.8033331810289683,10,7
4.1,0.8127570136160103,11,7
4.03,0.8068856803435986,12,7
4.05,0.8110207438545188,13,7
4.05,0.8069199488257334,14,7
4.05,0.8123914831399068,15,7
4.09,0.8113063145389747,16,7
4.06,0.8070798684090286,17,7
4.11,0.8113634286758659,18,7
4.1,0.8112263547473271,19,7
4.01,0.8105409851046331,20,7
3.91,0.8031161473087819,21,7
4.04,0.8106437905510372,22,7
4.06,0.8083592250753907,23,7
3.98,0.8037329799872064,24,7
4.05,0.8085991044503336,25,7
4.0,0.806268847665174,26,7
4.04,0.8146303573060404,27,7
4.05,0.8071141368911633,28,7
4.0,0.8136479941515123,29,7
4.07,0.8134880745682171,30,7
4.2,0.8167948942122749,0,8
4.18,0.8147075537681413,1,8
4.22,0.8203794369645043,2,8
4.4,0.8277998776009792,3,8
4.15,0.8145217695401294,4,8
4.13,0.8089591711837734,5,8
4.42,0.8245431893687708,6,8
4.44,0.8231443434166812,7,8
4.13,0.8126639272600105,8,8
4.33,0.8189040916244099,9,8
4.49,0.8277452351809756,10,8
4.22,0.8160299003322259,11,8
4.1,0.8123142157719881,12,8
4.16,0.8130682811680364,13,8
4.2,0.8185653086203882,14,8
4.23,0.8172538905403043,15,8
4.25,0.8124562860639972,16,8
4.41,0.8278326630529813,17,8
4.18,0.816281255464242,18,8
4.29,0.8190898758524218,19,8
4.37,0.8226634901206504,20,8
4.16,0.8142157719881098,21,8
4.18,0.8148605525441511,22,8
4.38,0.8246306172407764,23,8
4.38,0.8209477181325406,24,8
4.43,0.8277561636649764,25,8
4.4,0.8263026752928834,26,8
4.28,0.8171992481203008,27,8
4.41,0.8246961881447805,28,8
4.16,0.8137677041440812,29,8
4.42,0.8261387480328729,30,8
3.86,0.8032788854191689,0,9
3.8,0.8109416286331972,1,9
3.74,0.8056569781407639,2,9
3.85,0.8020898390583714,3,9
3.75,0.8089358635599327,4,9
3.86,0.8017655536872448,5,9
3.78,0.803975498438626,6,9
3.79,0.8016574585635359,7,9
3.87,0.8033389382656738,8,9
3.76,0.804720153735287,9,9
3.84,0.8010329089598847,10,9
3.77,0.8066058131155417,11,9
3.77,0.8078188806149411,12,9
3.85,0.8046841220273842,13,9
3.84,0.8025342301225078,14,9
3.81,0.7986908479461926,15,9
3.8,0.8062575066058131,16,9
3.85,0.8090920009608455,17,9
3.87,0.8083473456641845,18,9
3.87,0.804780206581792,19,9
3.77,0.8045640163343742,20,9
3.8,0.8026783569541196,21,9
3.88,0.8050444391064137,22,9
3.81,0.8078188806149411,23,9
3.81,0.7991472495796301,24,9
3.79,0.8064857074225318,25,9
3.94,0.8123468652414124,26,9
3.91,0.8060533269276964,27,9
3.77,0.7995075666586596,28,9
3.76,0.807158299303387,29,9
3.82,0.8110377131876051,30,9
4.07,0.8260705349133658,0,10
4.32,0.8355365657900949,1,10
4.36,0.8404348236627166,2,10
4.14,0.8328100656248525,3,10
4.26,0.8342972475331665,4,10
4.05,0.8218332467777726,5,10
4.06,0.8259997167272556,6,10
4.3,0.8357844294414806,7,10
4.22,0.8289622775128653,8,10
4.29,0.8353241112317643,9,10
4.28,0.8353477172938011,10,10
4.13,0.8281360653415797,11,10
4.07,0.8254567773004108,12,10
4.37,0.8357490203484255,13,10
4.2,0.8291865351022143,14,10
4.16,0.8305084745762712,15,10
4.05,0.8266960955573391,16,10
4.08,0.8281360653415797,17,10
4.24,0.8335182474859544,18,10
4.18,0.8313937019026486,19,10
4.03,0.822978140786554,20,10
4.31,0.8363509749303621,21,10
4.11,0.8291865351022143,22,10
4.09,0.8271564137670554,23,10
4.2,0.8329398989660545,24,10
4.1,0.8308743685378405,25,10
4.21,0.8308861715688589,26,10
4.07,0.8215027619092583,27,10
4.11,0.8309805958170058,28,10
4.06,0.8286908077994429,29,10
4.19,0.8294934139086918,30,10
